node_id,node_type,label,account_age_days,transaction_count_30d,avg_txn_amount,txn_velocity_per_hour,unique_counterparties,reciprocity_ratio,in_degree,out_degree,degree_ratio,max_single_txn_amount,night_txn_ratio,sim_age_days
L_0060,legitimate,0,306,54,668.2297770686139,0.20457351940435475,34,0.6092000220784302,9,33,0.2727272727272727,7374.9237888074695,0.03383893023063165,1250
L_0061,legitimate,0,224,72,1313.4995402923596,1.9920558639109915,17,0.5581070759120216,11,11,1.0,11917.76721879633,0.08237165753995192,1457
L_0062,legitimate,0,367,57,1049.8415269831785,2.2364464965984387,23,0.8432014433618539,16,14,1.1428571428571428,13855.329360780279,0.07554493877746488,836
L_0063,legitimate,0,1124,67,1682.8956065728837,1.533010774900528,14,0.4579283621676342,12,5,2.4,1544.8576325576837,0.12629898165591946,752
L_0064,legitimate,0,1248,16,387.3391681236079,1.0102907724257688,5,0.7713462833625429,3,4,0.75,712.9012316210261,0.12407601367810296,788
L_0065,legitimate,0,1085,104,1221.6387954929078,0.4470504120081936,19,0.5824596805391262,9,15,0.6,14397.2231230641,0.14931967088754555,459
L_0066,legitimate,0,723,94,1425.5424126938249,1.2247409159745843,19,0.7204443172930797,8,16,0.5,655.5508521473055,0.031358648790336216,1431
L_0067,legitimate,0,1156,67,1680.793366572964,2.968485707782456,21,0.6779847140142242,6,16,0.375,12666.511097784845,0.14854824964894087,481
L_0068,legitimate,0,1007,25,206.0961031100608,2.290457501104759,15,0.6168895136612965,8,13,0.6153846153846154,7305.240545760818,0.02260094607198603,894
L_0069,legitimate,0,521,29,504.06195564022715,0.9469720579121321,10,0.6450987712007932,10,10,1.0,9003.455008714542,0.07399349637759998,261
L_0070,legitimate,0,109,19,1293.297965932995,1.9825322453893957,8,0.7351016276756774,4,8,0.5,11562.093776073172,0.0087162722582171,1715
L_0071,legitimate,0,1112,50,1696.7338029100138,1.4994602749031525,31,0.7843137947296897,18,28,0.6428571428571429,12854.22499477695,0.0757187224355247,795
L_0072,legitimate,0,697,110,714.1520514034723,1.5465691797413073,15,0.6657055205022888,10,4,2.5,2022.2058804930234,0.05978287600523109,1727
L_0073,legitimate,0,1497,110,710.7684894387297,0.6556487280218295,27,0.4124115658992863,18,12,1.5,13948.176648308387,0.06723109923853073,503
L_0074,legitimate,0,682,43,592.143107871587,2.1387970505267884,9,0.7168848865346316,7,6,1.1666666666666667,14736.186239366765,0.0930536564487066,193
L_0075,legitimate,0,1329,62,1455.3570961007856,2.893312548293201,39,0.7910025853690886,31,27,1.1481481481481481,13068.620854797933,0.01711561067754558,1824
L_0076,legitimate,0,805,90,1325.4996984905956,2.9124638384461514,33,0.8922890407158124,16,23,0.6956521739130435,4679.309559574626,0.11006302461568743,1186
L_0077,legitimate,0,1458,92,129.84657255715354,2.3542950698346177,27,0.6448498709084529,11,3,3.6666666666666665,14790.33245767643,0.06974601842904796,405
L_0078,legitimate,0,548,117,215.3975810080725,1.7108389593995155,13,0.8010298934928621,7,3,2.3333333333333335,13908.174174688385,0.12338746359261474,1624
L_0079,legitimate,0,426,14,263.10046767338815,2.058386323135704,5,0.7566290981558491,4,5,0.8,11718.949899898582,0.12981848220834943,268
M_0000,mule,1,26,166,4077.2016161121437,10.863378761032465,2,0.12871879569372346,20,3,6.666666666666667,20360.00999517273,0.5058517368465398,19
M_0001,mule,1,34,35,11829.822266174535,27.39087203459242,5,0.035648754504089594,12,3,4.0,88222.49037055302,0.4392125693638057,21
M_0002,mule,1,54,80,15987.045519429277,14.923501693695853,2,0.13298363432578036,21,4,5.25,35007.494555159305,0.3339246364943052,10
M_0003,mule,1,29,151,20763.495331478196,29.96858425166912,5,0.061191292669692324,19,2,9.5,30945.702242370106,0.5299487718492134,11
M_0004,mule,1,52,149,16094.682489094179,14.80922732304485,4,0.07453748941955242,11,4,2.75,30749.353065044917,0.44615138527965337,27
M_0005,mule,1,24,64,3388.7131819980686,16.331997912504086,7,0.05149386935683616,9,1,9.0,53630.54172042217,0.6836837091378303,20
M_0006,mule,1,32,121,9259.899252460156,27.42491996932488,4,0.04880140957750156,24,4,6.0,92725.18515383588,0.5118168221140289,9
M_0007,mule,1,16,130,17375.662598208895,12.484582287870639,7,0.04837385207529979,24,3,8.0,32435.325126673797,0.6497257461163229,9
M_0008,mule,1,8,125,20423.43735311023,24.595602734392838,5,0.07143859628800885,8,2,4.0,99576.13991480198,0.5698389907916096,14
M_0009,mule,1,41,183,20326.976397045462,9.629483623839189,3,0.015284123597181731,12,4,3.0,72233.77012511987,0.6821397712751244,18
M_0010,mule,1,56,103,3788.54053119959,28.99436305823051,6,0.00616186399572704,21,3,7.0,39685.32892039508,0.32621217356735294,5
M_0011,mule,1,19,117,9876.538878628846,6.274012064372151,7,0.05767565669848921,24,2,12.0,24842.27606612289,0.5792758902439654,6
M_0012,mule,1,58,81,11670.767097918144,15.415240826728697,2,0.01681055564980463,15,1,15.0,89021.16509927025,0.3004932250047632,3
M_0013,mule,1,20,113,10328.071542234033,15.78317550366124,5,0.12618055593224345,9,3,3.0,40827.883473220005,0.4289961763870919,24
M_0014,mule,1,55,111,18031.683868493885,10.706321886585513,6,0.13955769263837256,18,1,18.0,23885.543187756644,0.48430784209582645,11
F_0000,fraudster,1,4,24,7131.830900246683,15.52821486554123,3,0.0004629890910561707,2,13,0.15384615384615385,78248.29622170277,0.4140775808057401,9
F_0001,fraudster,1,14,55,15873.75089325886,32.76848201722707,4,0.04247176665448896,0,6,0.0,50711.20893678109,0.7840162567040649,6
F_0002,fraudster,1,9,25,39782.18246608778,44.21966167162343,5,0.045939684045134044,1,10,0.1,118168.61454479868,0.6715410044499946,3
F_0003,fraudster,1,2,38,41592.17056190508,22.735964713138387,6,0.030036695943132127,2,14,0.14285714285714285,82453.35428381021,0.5863117422051564,8
F_0004,fraudster,1,16,20,6342.564654486387,23.859146216287236,5,0.008274387879088753,0,11,0.0,158777.49812763033,0.7186410560576145,1
