source,target,amount,txn_type,hour_of_day,is_fraud_edge
L_0017,L_0023,893.8019879638573,P2P,10,False
L_0017,L_0057,749.8031960204997,P2P,21,False
L_0017,L_0076,2989.272259548706,P2P,12,False
L_0017,L_0079,1288.441155114568,P2M,12,False
L_0018,L_0010,1111.562298063589,P2P,14,False
L_0018,L_0061,1109.1470462351417,P2P,13,False
L_0018,L_0020,4886.4197949735,P2P,15,False
L_0018,L_0013,335.3758239387393,P2P,9,False
L_0018,L_0008,2695.350040797813,P2P,21,False
L_0018,L_0028,1025.2989130155147,P2P,15,False
L_0018,L_0054,4323.40140937977,P2P,19,False
L_0018,L_0036,1752.5458632678296,P2P,8,False
L_0018,L_0005,4729.554386085877,P2P,20,False
L_0018,L_0026,2711.57392701036,P2P,13,False
L_0018,L_0006,3370.8099055307694,P2P,17,False
L_0018,L_0044,860.9877472313195,P2P,18,False
L_0018,L_0057,955.7598236016539,P2P,20,False
L_0018,L_0025,2550.8007155956593,P2P,21,False
L_0018,L_0033,4521.442860201485,P2P,12,False
L_0018,L_0056,2267.052164903183,P2P,15,False
L_0018,L_0062,3219.7789216848964,P2P,17,False
L_0019,L_0007,4907.3077642399485,P2P,7,False
L_0019,L_0075,320.44747649962426,P2P,14,False
L_0019,L_0076,3247.954973742329,P2P,18,False
L_0019,L_0038,4284.020438907105,P2P,19,False
L_0019,L_0005,3365.8338592980554,P2P,21,False
L_0019,L_0036,4064.3723467115547,P2P,12,False
L_0019,L_0071,2309.3531329788884,P2P,15,False
L_0019,L_0033,1008.9466443859142,P2P,9,False
L_0019,L_0050,4713.6730037827365,P2P,8,False
L_0019,L_0065,1378.7231638487574,P2P,17,False
L_0019,L_0060,609.816004771766,P2M,10,False
L_0019,L_0079,2675.543288771769,P2M,10,False
L_0020,L_0001,4450.488979943479,P2P,13,False
L_0020,L_0018,264.6058658751998,P2P,12,False
L_0020,L_0070,4781.112364422693,P2P,19,False
L_0020,L_0057,2656.3689430509116,P2P,10,False
L_0020,L_0058,3546.624618136323,P2P,21,False
L_0020,L_0017,754.1812483582175,P2P,14,False
L_0020,L_0022,98.71166609186655,P2P,16,False
L_0020,L_0037,831.0256251886584,P2P,22,False
L_0020,L_0039,2946.4221737721546,P2P,9,False
L_0020,L_0078,2949.5774019333344,P2P,22,False
L_0020,L_0014,896.164886306449,P2M,14,False
L_0020,L_0079,2382.4870953515983,P2M,19,False
L_0021,L_0043,3915.4117524336193,P2P,14,False
L_0021,L_0065,3612.417010018923,P2P,15,False
L_0021,L_0056,1218.950294647062,P2P,14,False
L_0021,L_0054,1972.4589116289073,P2P,14,False
L_0021,L_0079,429.3361019193496,P2M,10,False
L_0022,L_0013,3820.5143393031044,P2P,10,False
L_0022,L_0028,2499.7006268886603,P2P,17,False
L_0022,L_0035,4994.17159392162,P2P,17,False
L_0022,L_0010,4451.1017433685465,P2P,20,False
L_0022,L_0020,2315.4383275440887,P2P,21,False
L_0022,L_0001,2481.6863770023965,P2P,14,False
L_0022,L_0045,3475.419484360827,P2P,22,False
L_0022,L_0065,3888.9971336850153,P2P,7,False
L_0023,L_0061,2020.2749373666943,P2P,12,False
L_0023,L_0008,1736.3116148278564,P2P,22,False
L_0023,L_0073,1495.5721596583555,P2P,10,False
L_0023,L_0046,4747.481744586102,P2P,19,False
L_0023,L_0017,3413.020773994662,P2P,13,False
L_0023,L_0054,1592.5070996735342,P2P,7,False
L_0023,L_0005,717.4759153536634,P2P,11,False
L_0023,L_0015,1191.5768143099122,P2P,17,False
L_0023,L_0062,2161.186108502238,P2P,11,False
L_0023,L_0039,538.6744391383005,P2P,14,False
L_0023,L_0014,2412.1032719858545,P2M,21,False
L_0024,L_0008,2129.007065504676,P2P,20,False
L_0024,L_0015,3777.7742283263105,P2P,22,False
L_0024,L_0000,1988.2685757192937,P2P,8,False
L_0024,L_0063,587.25812899873,P2P,10,False
L_0024,L_0027,2407.497032533338,P2P,18,False
L_0024,L_0046,3458.201733487197,P2P,20,False
L_0024,L_0041,2070.9803326988495,P2P,17,False
L_0024,L_0061,1244.460423285192,P2P,13,False
L_0024,L_0054,943.1688585563786,P2P,13,False
L_0024,L_0042,4539.872359124603,P2P,15,False
L_0024,L_0052,1288.5471835849878,P2P,11,False
L_0024,L_0045,2022.1980348222055,P2P,9,False
L_0024,L_0072,194.88171932613957,P2P,13,False
L_0024,L_0055,243.92192764416077,P2P,9,False
L_0024,L_0059,3995.787047544108,P2P,13,False
L_0025,L_0000,4488.5649547753865,P2P,8,False
L_0025,L_0010,3396.2998256743226,P2P,10,False
L_0025,L_0014,4693.7870656261075,P2P,19,False
L_0025,L_0018,2217.289287433179,P2P,7,False
L_0025,L_0064,3728.9592205274357,P2P,21,False
L_0025,L_0005,3751.7772512610495,P2P,16,False
L_0025,L_0003,2524.317186162159,P2P,17,False
L_0025,L_0066,1987.6071509884964,P2P,15,False
L_0025,L_0045,4567.505676729095,P2P,19,False
L_0025,L_0028,958.880564693318,P2P,12,False
L_0025,L_0063,3614.744934523395,P2P,19,False
L_0025,L_0017,4921.242619441039,P2P,13,False
L_0025,L_0041,2380.185033437628,P2P,12,False
L_0026,L_0002,244.96212260734342,P2P,14,False
L_0026,L_0018,1617.255912388189,P2P,9,False
L_0026,L_0070,1926.2601506456733,P2P,16,False
L_0026,L_0032,1520.5753811598245,P2P,22,False
L_0026,L_0049,1697.545588289678,P2P,10,False
L_0026,L_0046,4151.385137246811,P2P,16,False
L_0026,L_0007,2826.345720108296,P2P,18,False
L_0026,L_0028,4949.31888464027,P2P,8,False
L_0026,L_0037,3073.284906590815,P2P,15,False
L_0026,L_0060,2897.1692453193273,P2M,8,False
L_0026,L_0079,1851.9324238746108,P2M,18,False
L_0027,L_0077,4335.711984125289,P2P,11,False
L_0027,L_0002,4430.811750874647,P2P,11,False
L_0027,L_0057,3900.764319002508,P2P,10,False
L_0027,L_0065,4793.406163997753,P2P,7,False
L_0027,L_0060,3185.0905629707204,P2P,12,False
L_0027,L_0031,2391.146429030244,P2P,18,False
L_0027,L_0033,4442.532301174051,P2P,10,False
L_0027,L_0038,1975.82036026673,P2P,20,False
L_0027,L_0041,3497.625671185569,P2P,15,False
L_0028,L_0076,4862.284314709318,P2P,9,False
L_0028,L_0046,1674.171977563189,P2P,21,False
L_0028,L_0026,618.150937904894,P2P,8,False
L_0028,L_0045,2984.042973584621,P2P,12,False
L_0028,L_0053,2063.499967317227,P2P,13,False
L_0028,L_0062,3094.3885576299162,P2P,10,False
L_0028,L_0014,2427.6722180373376,P2M,14,False
L_0029,L_0002,3876.5976787552754,P2P,16,False
L_0029,L_0008,1962.5116989795156,P2P,19,False
L_0029,L_0011,690.7662841182696,P2P,17,False
L_0029,L_0010,4413.231850238161,P2P,11,False
L_0029,L_0042,3569.4934749312724,P2P,17,False
L_0029,L_0041,2818.8056900700817,P2P,7,False
L_0029,L_0058,3492.465834013462,P2P,15,False
L_0029,L_0069,38.00889902900586,P2P,10,False
L_0029,L_0079,1000.0005405166036,P2M,21,False
L_0030,L_0002,4232.06884985467,P2P,18,False
L_0030,L_0005,1725.1703105169308,P2P,7,False
L_0030,L_0060,4284.919960665581,P2P,17,False
L_0030,L_0079,2729.619742847709,P2M,10,False
L_0030,L_0004,4550.7871812115045,P2P,8,False
L_0030,L_0032,1463.3738869704678,P2P,11,False
L_0030,L_0020,3116.872912658616,P2P,14,False
L_0030,L_0076,692.6973652432699,P2P,16,False
L_0030,L_0012,3380.256774773512,P2P,15,False
L_0030,L_0033,2056.994957587734,P2P,13,False
L_0030,L_0034,3654.3082198780844,P2P,18,False
L_0030,L_0042,1006.6263522322117,P2P,22,False
L_0030,L_0071,489.2647249415793,P2P,9,False
L_0031,L_0027,3209.387276276134,P2P,11,False
L_0031,L_0037,3692.825383742674,P2P,8,False
L_0031,L_0061,2418.3261142460965,P2P,8,False
L_0031,L_0054,2477.662770572979,P2P,15,False
L_0031,L_0043,2263.8707887323903,P2P,14,False
L_0031,L_0060,2423.410718637944,P2M,15,False
L_0031,L_0016,180.10245725819397,P2P,18,False
L_0031,L_0058,788.3299645591104,P2P,8,False
L_0031,L_0002,1644.6670435770027,P2P,13,False
L_0031,L_0074,1168.782044132732,P2P,10,False
L_0031,L_0041,3785.343875610007,P2P,21,False
L_0031,L_0051,4994.166482554929,P2P,19,False
L_0031,L_0034,1329.0992341557176,P2P,17,False
L_0031,L_0032,293.57624620439293,P2P,21,False
L_0032,L_0011,2937.1411992705175,P2P,14,False
L_0032,L_0056,2210.2490315527243,P2P,11,False
L_0032,L_0000,4925.532549669937,P2P,21,False
L_0032,L_0039,1360.2698935995727,P2P,21,False
L_0032,L_0025,2537.4040403981935,P2P,15,False
L_0032,L_0049,2053.4486527122845,P2P,17,False
L_0032,L_0068,653.5852902213035,P2P,13,False
L_0032,L_0072,2242.486046130599,P2P,10,False
L_0032,L_0007,125.35693688800156,P2P,15,False
L_0032,L_0031,1389.654582338659,P2P,17,False
L_0032,L_0034,2867.7730430751235,P2P,16,False
L_0032,L_0043,3455.0140052515535,P2P,9,False
L_0032,L_0047,4323.25960200042,P2P,7,False
L_0032,L_0051,2332.720099059616,P2P,16,False
L_0032,L_0014,2654.4001352253013,P2M,20,False
L_0033,L_0006,2817.8582717137365,P2P,9,False
L_0033,L_0030,2215.993906354223,P2P,8,False
L_0033,L_0018,74.86300357345775,P2P,21,False
L_0033,L_0040,767.1970996760864,P2P,15,False
L_0033,L_0048,3005.1455067280776,P2P,18,False
L_0033,L_0001,2480.4367462356495,P2P,15,False
L_0033,L_0058,1137.5911455199378,P2P,18,False
L_0033,L_0073,111.82025831846516,P2P,12,False
L_0033,L_0063,3059.81246368805,P2P,14,False
L_0033,L_0011,4056.388183985792,P2P,10,False
L_0033,L_0007,3024.961668288291,P2P,18,False
L_0033,L_0037,183.39379749868877,P2P,10,False
L_0033,L_0060,1787.6114216851417,P2M,13,False
L_0034,L_0064,4760.605374602921,P2P,15,False
L_0034,L_0045,4851.603831397821,P2P,7,False
L_0034,L_0074,4854.136602757141,P2P,10,False
L_0034,L_0032,3076.864713928878,P2P,22,False
L_0034,L_0030,784.8272998488503,P2P,17,False
L_0034,L_0010,4247.912544671773,P2P,15,False
L_0034,L_0013,1574.8270791519496,P2P,14,False
L_0034,L_0011,3670.9598833065356,P2P,7,False
L_0034,L_0006,2330.332984828049,P2P,16,False
L_0034,L_0059,3887.9096082194656,P2P,21,False
L_0034,L_0070,4493.287216987156,P2P,22,False
L_0034,L_0078,4273.92848334106,P2P,21,False
L_0034,L_0023,1827.542458300821,P2M,21,False
L_0034,L_0017,2268.2539994016415,P2M,15,False
L_0035,L_0045,374.79749728562376,P2P,12,False
L_0035,L_0018,1688.5334499755709,P2P,11,False
L_0035,L_0038,2609.9581230622107,P2P,12,False
L_0035,L_0026,3260.9570567943288,P2P,10,False
L_0035,L_0006,2456.540650337373,P2P,8,False
L_0035,L_0065,255.91508351285913,P2P,18,False
L_0035,L_0048,2083.4817845319194,P2P,14,False
L_0035,L_0046,1412.5889189306006,P2P,13,False
L_0035,L_0059,1881.1156543541097,P2P,7,False
L_0035,L_0072,561.1615146052569,P2P,13,False
L_0035,L_0063,1982.478431358967,P2P,19,False
L_0035,L_0074,2546.0981896593453,P2P,18,False
L_0035,L_0060,1737.2596718062125,P2P,7,False
L_0035,L_0014,4713.173169026442,P2P,19,False
L_0036,L_0018,2200.450997065669,P2P,8,False
L_0036,L_0047,2273.489498991433,P2P,7,False
L_0036,L_0056,1633.0282883420564,P2P,7,False
L_0036,L_0054,2384.8866456490055,P2P,14,False
L_0036,L_0062,1343.730878109827,P2P,22,False
L_0036,L_0074,471.69479512804367,P2P,15,False
L_0036,L_0070,591.8766786711058,P2P,21,False
L_0036,L_0019,1309.0014734422502,P2P,21,False
L_0036,L_0075,2252.296725677644,P2P,15,False
L_0036,L_0058,2663.0019894799657,P2P,13,False
L_0036,L_0076,948.6868078842022,P2P,18,False
L_0036,L_0003,1016.9134843126005,P2P,18,False
L_0036,L_0037,1332.107632382802,P2P,15,False
L_0036,L_0071,2676.1257658232116,P2P,20,False
L_0037,L_0002,706.2118089204698,P2P,22,False
L_0037,L_0036,3589.423715814775,P2P,12,False
L_0037,L_0007,2483.1091153927755,P2P,15,False
L_0037,L_0045,637.1509459125044,P2P,11,False
L_0037,L_0065,3040.5298600315646,P2P,19,False
L_0037,L_0020,3573.6613173389387,P2P,17,False
L_0037,L_0026,2605.452829873321,P2P,20,False
L_0037,L_0004,90.34117271458337,P2P,8,False
L_0037,L_0033,559.0822185447881,P2P,19,False
L_0037,L_0048,1411.186964724771,P2P,11,False
L_0037,L_0049,2796.765814195386,P2P,17,False
L_0038,L_0003,4482.687970469679,P2P,22,False
L_0038,L_0019,3319.3973799436753,P2P,17,False
L_0038,L_0035,4765.816304569315,P2P,20,False
L_0038,L_0021,4479.612794440484,P2P,9,False
L_0038,L_0067,4035.8656694034753,P2P,13,False
L_0038,L_0016,4971.460512233149,P2P,8,False
L_0038,L_0069,484.48910851514967,P2P,11,False
L_0038,L_0047,4000.130149862095,P2P,19,False
L_0038,L_0006,507.45873547000133,P2P,16,False
L_0038,L_0027,2252.1161161044074,P2P,7,False
L_0038,L_0068,4399.470432768671,P2P,13,False
L_0038,L_0058,1652.4824490560502,P2P,13,False
L_0038,L_0043,2100.3615660869414,P2P,14,False
L_0038,L_0014,775.9726307325798,P2P,11,False
L_0038,L_0001,4123.083558032967,P2P,13,False
L_0038,L_0022,4838.613269467412,P2P,19,False
L_0038,L_0078,727.6775507411804,P2P,21,False
L_0038,L_0042,4860.909482111811,P2P,9,False
L_0038,L_0074,4465.676271978739,P2P,15,False
L_0038,L_0079,4867.27644505461,P2P,21,False
L_0038,L_0023,716.0463879101454,P2M,12,False
L_0039,L_0014,4058.595253154811,P2P,12,False
L_0039,L_0032,2745.468549200276,P2P,8,False
L_0039,L_0075,3465.9463502795493,P2P,8,False
L_0039,L_0012,356.2860258019058,P2P,16,False
L_0039,L_0073,1307.6147471807253,P2P,8,False
L_0039,L_0020,4475.748336939364,P2P,11,False
L_0039,L_0023,3595.950436438567,P2P,14,False
L_0039,L_0044,4998.831377833432,P2P,19,False
L_0039,L_0079,4189.263715701235,P2P,20,False
L_0040,L_0033,3306.7314963008284,P2P,9,False
L_0040,L_0006,2273.2021694770947,P2P,12,False
L_0040,L_0058,1281.4718515141058,P2P,21,False
L_0040,L_0018,354.435275120165,P2P,16,False
L_0040,L_0035,1708.2989707148365,P2P,7,False
L_0040,L_0009,488.2255868007752,P2P,19,False
L_0040,L_0070,4383.81082046848,P2P,22,False
L_0040,L_0071,3486.6594609128038,P2P,11,False
L_0040,L_0076,787.8705933043649,P2P,17,False
L_0040,L_0046,2647.629075810321,P2P,8,False
L_0040,L_0055,325.2942475517425,P2P,22,False
L_0040,L_0079,2410.7987744688235,P2P,12,False
L_0041,L_0007,4881.119385644704,P2P,17,False
L_0041,L_0048,2945.847072928086,P2P,13,False
L_0041,L_0022,2619.4609683078925,P2P,8,False
L_0041,L_0027,312.4190346177455,P2P,21,False
L_0041,L_0029,2302.7139299843325,P2P,22,False
L_0041,L_0025,3762.567410191379,P2P,9,False
L_0041,L_0019,3622.688214518887,P2P,20,False
L_0041,L_0042,419.78105561210486,P2P,8,False
L_0041,L_0051,2918.3556612069424,P2P,13,False
L_0041,L_0073,1569.8910838370346,P2P,8,False
